#//-----------------------------------------------------------------------------
#//	VGUI_CONTROLS.VPC
#//
#//	Project Script
#//-----------------------------------------------------------------------------

cmake_minimum_required(VERSION 3.17)
project(vgui_controls_client)
set(SRCDIR "${CMAKE_SOURCE_DIR}")
set(CMAKE_MODULE_PATH ${SRCDIR}/cmake)
set(OUTLIBNAME "vgui_controls_client")

include(${CMAKE_MODULE_PATH}/detect_platform.cmake)
include(${CMAKE_MODULE_PATH}/source_lib_base.cmake)

include_directories(${SRCDIR}/thirdparty)

if( LINUXALL )
    target_compile_options(${OUTLIBNAME} PRIVATE -fPIC)
endif()

target_sources(${OUTLIBNAME} PRIVATE "AnalogBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "AnimatingImagePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "AnimationController.cpp")
target_sources(${OUTLIBNAME} PRIVATE "BitmapImagePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "BuildFactoryHelper.cpp")
target_sources(${OUTLIBNAME} PRIVATE "BuildGroup.cpp")
target_sources(${OUTLIBNAME} PRIVATE "BuildModeDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Button.cpp")
target_sources(${OUTLIBNAME} PRIVATE "CheckButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "CheckButtonList.cpp")
target_sources(${OUTLIBNAME} PRIVATE "CircularProgressBar.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ComboBox.cpp")
target_sources(${OUTLIBNAME} PRIVATE "consoledialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ControllerMap.cpp")
target_sources(${OUTLIBNAME} PRIVATE "controls.cpp")
target_sources(${OUTLIBNAME} PRIVATE "CvarToggleCheckButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "DirectorySelectDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Divider.cpp")
target_sources(${OUTLIBNAME} PRIVATE "EditablePanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ExpandButton.cpp")
target_sources(${OUTLIBNAME} PRIVATE "FileOpenDialog.cpp")
target_sources(${OUTLIBNAME} PRIVATE "FileOpenStateMachine.cpp")
target_sources(${OUTLIBNAME} PRIVATE "${SRCDIR}/public/filesystem_helpers.cpp")
target_sources(${OUTLIBNAME} PRIVATE "FocusNavGroup.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Frame.cpp")
target_sources(${OUTLIBNAME} PRIVATE "GraphPanel.cpp")
target_sources(${OUTLIBNAME} PRIVATE "HTML.cpp")
target_sources(${OUTLIBNAME} PRIVATE "Image.cpp")
target_sources(${OUTLIBNAME} PRIVATE "ImageList.cpp")
